product_id,category,created_at,description,image_url,is_active,name,price,sku,stock_quantity,store_location,updated_at
1,Electronics,2026-01-05 09:30:00,"Experience the dynamic island and 48MP main camera. Super Retina XDR display.",https://images.pexels.com/photos/788946/pexels-photo-788946.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Apple iPhone 15 (128 GB) - Black",72999,PROD-001,45,T.Nagar,2026-01-28 10:15:00
2,Electronics,2026-01-05 10:15:00,"Titanium frame with Galaxy AI and 200MP camera system.",https://images.pexels.com/photos/404280/pexels-photo-404280.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Samsung Galaxy S24 Ultra 5G AI",129999,PROD-002,32,Adyar,2026-01-29 11:20:00
3,Electronics,2026-01-06 08:45:00,"InfinityEdge display and 12th Gen Intel Evo platform for premium performance.",https://images.pexels.com/photos/18105/pexels-photo.jpg?auto=compress&cs=tinysrgb&w=600,1,"Dell XPS 13 Laptop Core i7",115000,PROD-003,25,Velachery,2026-01-29 14:00:00
4,Electronics,2026-01-06 11:00:00,"Industry leading noise cancellation with auto NC optimizer.",https://images.pexels.com/photos/1649771/pexels-photo-1649771.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Sony WH-1000XM5 Noise Cancelling Headphones",26990,PROD-004,58,Navalur,2026-01-30 09:10:00
5,Electronics,2026-01-07 14:20:00,"42H Playtime with Beast Mode and ENx Tech.",https://images.pexels.com/photos/3780681/pexels-photo-3780681.jpeg?auto=compress&cs=tinysrgb&w=600,1,"boAt Airdopes 141 Bluetooth Earbuds",1299,PROD-005,120,Anna Nagar,2026-01-30 16:45:00
6,Electronics,2026-01-07 15:00:00,"Supercharged by M2 chip with 13.6-inch Liquid Retina display.",https://images.pexels.com/photos/303383/pexels-photo-303383.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Apple MacBook Air M2",99900,PROD-006,18,T.Nagar,2026-01-30 10:00:00
7,Electronics,2026-01-08 09:15:00,"AMD Ryzen 5 with NVIDIA GeForce GTX 1650 graphics.",https://images.pexels.com/photos/19012051/pexels-photo-19012051/free-photo-of-gaming-laptop-on-desk.jpeg?auto=compress&cs=tinysrgb&w=600,1,"HP Pavilion 15 Gaming Laptop",68500,PROD-007,22,Velachery,2026-01-31 11:30:00
8,Electronics,2026-01-08 13:40:00,"Performance wireless mouse with 8K DPI tracking.",https://images.pexels.com/photos/2115257/pexels-photo-2115257.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Logitech MX Master 3S Mouse",9995,PROD-008,40,Adyar,2026-01-31 15:20:00
9,Electronics,2026-01-09 10:30:00,"Ultra HD Smart LED TV with HDR 10+ support.",https://images.pexels.com/photos/1040160/pexels-photo-1040160.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Samsung 55-inch Crystal 4K UHD TV",46990,PROD-009,15,Navalur,2026-02-01 08:00:00
10,Electronics,2026-01-09 16:10:00,"HDR video and 27MP photos with HyperSmooth 6.0 stabilization.",https://images.pexels.com/photos/3094799/pexels-photo-3094799.jpeg?auto=compress&cs=tinysrgb&w=600,1,"GoPro HERO12 Black Action Camera",39990,PROD-010,30,Anna Nagar,2026-01-25 12:00:00
11,Electronics,2026-01-10 11:25:00,"Snapdragon 8 Gen 2 Mobile Platform with 100W SUPERVOOC.",https://images.pexels.com/photos/1092671/pexels-photo-1092671.jpeg?auto=compress&cs=tinysrgb&w=600,1,"OnePlus 12R (16GB RAM)",45999,PROD-011,35,T.Nagar,2026-01-26 14:15:00
12,Electronics,2026-01-10 12:45:00,"6.8 inch display and adjustable warm light.",https://images.pexels.com/photos/4005033/pexels-photo-4005033.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Kindle Paperwhite (16 GB)",14999,PROD-012,50,Adyar,2026-01-28 09:30:00
13,Electronics,2026-01-11 10:00:00,"Compact mirrorless camera with RF-S18-45mm is STM Lens.",https://images.pexels.com/photos/51383/photo-camera-subject-photographer-51383.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Canon EOS R50 Mirrorless Camera",65990,PROD-013,12,Velachery,2026-01-29 17:00:00
14,Electronics,2026-01-11 14:50:00,"Portable Bluetooth speaker with 2-way speaker system.",https://images.pexels.com/photos/1706694/pexels-photo-1706694.jpeg?auto=compress&cs=tinysrgb&w=600,1,"JBL Flip 6 Wireless Speaker",9999,PROD-014,65,Navalur,2026-01-31 13:45:00
15,Electronics,2026-01-12 09:20:00,"GPS running smartwatch with music and advanced training metrics.",https://images.pexels.com/photos/267394/pexels-photo-267394.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Garmin Forerunner 255 Music",32990,PROD-015,20,Anna Nagar,2026-01-27 11:10:00
16,Electronics,2026-01-12 16:00:00,"LDS Laser Navigation with 3000Pa suction power.",https://images.pexels.com/photos/4887163/pexels-photo-4887163.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Mi Xiaomi Robot Vacuum-Mop 2 Pro",25999,PROD-016,18,T.Nagar,2026-01-30 15:30:00
17,Electronics,2026-01-13 10:15:00,"USB 3.0 external hard drive for PC and Mac.",https://images.pexels.com/photos/117729/pexels-photo-117729.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Seagate Portable 2TB External HDD",5999,PROD-017,85,Adyar,2026-01-31 10:45:00
18,Electronics,2026-01-13 12:30:00,"Dual band Gigabit wireless router for high speed internet.",https://images.pexels.com/photos/4218546/pexels-photo-4218546.jpeg?auto=compress&cs=tinysrgb&w=600,1,"TP-Link Archer AX55 Wi-Fi 6 Router",8499,PROD-018,42,Velachery,2026-02-01 09:00:00
19,Electronics,2026-01-14 09:00:00,"Smarter, brighter, and mightier. Advanced health sensors.",https://images.pexels.com/photos/437037/pexels-photo-437037.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Apple Watch Series 9 GPS",41900,PROD-019,28,Navalur,2026-01-29 16:20:00
20,Electronics,2026-01-14 11:45:00,"Unique Glyph Interface with 50 MP dual rear camera.",https://images.pexels.com/photos/607812/pexels-photo-607812.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Nothing Phone (2a) 5G",23999,PROD-020,55,Anna Nagar,2026-01-28 14:30:00
21,Fashion,2026-01-15 10:00:00,"Classic slim fit jeans made from stretchable denim.",https://images.pexels.com/photos/1082529/pexels-photo-1082529.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Levis Men's 511 Slim Fit Jeans",2499,PROD-021,80,T.Nagar,2026-01-30 11:00:00
22,Fashion,2026-01-15 13:20:00,"Pure cotton formal shirt tailored for a regular fit.",https://images.pexels.com/photos/297933/pexels-photo-297933.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Raymond Men's Formal Shirt",1299,PROD-022,100,Adyar,2026-01-29 10:15:00
23,Fashion,2026-01-16 09:30:00,"Responsive cushioning for everyday road running.",https://images.pexels.com/photos/19090/pexels-photo.jpg?auto=compress&cs=tinysrgb&w=600,1,"Nike Air Pegasus 40 Running Shoes",11895,PROD-023,30,Velachery,2026-01-31 12:00:00
24,Fashion,2026-01-16 15:10:00,"Casual round neck t-shirt with logo print.",https://images.pexels.com/photos/428340/pexels-photo-428340.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Puma Men's T-Shirt",899,PROD-024,120,Navalur,2026-01-27 16:40:00
25,Fashion,2026-01-17 11:00:00,"Shock resistant water resistant sports watch.",https://images.pexels.com/photos/277390/pexels-photo-277390.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Casio G-Shock Analog-Digital Watch",8995,PROD-025,45,Anna Nagar,2026-01-30 09:00:00
26,Fashion,2026-01-17 14:00:00,"Classic gold frame aviator sunglasses with green lenses.",https://images.pexels.com/photos/701877/pexels-photo-701877.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Ray-Ban Aviator Sunglasses",7590,PROD-026,35,T.Nagar,2026-01-28 13:00:00
27,Fashion,2026-01-18 10:45:00,"Lightweight running shoes with energy return boost midsole.",https://images.pexels.com/photos/1240892/pexels-photo-1240892.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Adidas Men's Ultraboost Light",13999,PROD-027,25,Velachery,2026-01-29 15:00:00
28,Fashion,2026-01-18 12:30:00,"Printed straight kurta suitable for casual wear.",https://images.pexels.com/photos/7945660/pexels-photo-7945660.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Biba Women's Cotton Kurta",1899,PROD-028,60,Adyar,2026-01-31 11:20:00
29,Fashion,2026-01-19 09:15:00,"Elegant jewelry watch with rose gold strap.",https://images.pexels.com/photos/364822/pexels-photo-364822.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Titan Raga Women's Watch",4995,PROD-029,40,Navalur,2026-02-01 10:00:00
30,Fashion,2026-01-19 16:20:00,"Genuine leather bi-fold wallet with multiple card slots.",https://images.pexels.com/photos/167822/pexels-photo-167822.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Woodland Men's Leather Wallet",1495,PROD-030,90,Anna Nagar,2026-01-26 14:00:00
31,Fashion,2026-01-20 11:00:00,"Spacious laptop backpack with rain cover included.",https://images.pexels.com/photos/3731256/pexels-photo-3731256.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Wildcraft 45L Laptop Backpack",2299,PROD-031,75,T.Nagar,2026-01-28 09:45:00
32,Fashion,2026-01-20 13:40:00,"Slim fit cotton chinos available in beige.",https://images.pexels.com/photos/52518/jeans-pants-blue-shop-52518.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Allen Solly Men's Chinos",1799,PROD-032,70,Velachery,2026-01-30 16:10:00
33,Fashion,2026-01-21 10:30:00,"Slip-on walking shoes with high rebound cushioning.",https://images.pexels.com/photos/2529148/pexels-photo-2529148.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Skechers Men's Go Walk Shoes",4499,PROD-033,50,Adyar,2026-01-29 11:30:00
34,Fashion,2026-01-21 15:00:00,"Solid formal blazer single breasted.",https://images.pexels.com/photos/1043474/pexels-photo-1043474.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Van Heusen Men's Blazer",4999,PROD-034,35,Navalur,2026-01-31 14:20:00
35,Fashion,2026-01-22 09:45:00,"Super combed cotton briefs with elastic waistband.",https://images.pexels.com/photos/3905874/pexels-photo-3905874.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Jockey Men's Cotton Briefs (Pack of 3)",599,PROD-035,150,Anna Nagar,2026-01-27 10:50:00
36,Fashion,2026-01-22 14:15:00,"Comfortable classic clogs for daily wear.",https://images.pexels.com/photos/1032110/pexels-photo-1032110.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Crocs Unisex Clog Sandals",2995,PROD-036,65,T.Nagar,2026-01-30 12:40:00
37,Fashion,2026-01-23 11:30:00,"Square sunglasses with UV protection.",https://images.pexels.com/photos/46710/pexels-photo-46710.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Fastrack Men's Sunglasses",1299,PROD-037,85,Velachery,2026-01-28 15:55:00
38,Fashion,2026-01-23 16:00:00,"Soft cotton blend hoodie with kangaroo pocket.",https://images.pexels.com/photos/1183266/pexels-photo-1183266.jpeg?auto=compress&cs=tinysrgb&w=600,1,"H&M Women's Hooded Sweatshirt",1499,PROD-038,55,Adyar,2026-01-31 09:25:00
39,Fashion,2026-01-24 10:10:00,"Lace-up leather formal shoes in tan color.",https://images.pexels.com/photos/298863/pexels-photo-298863.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Red Tape Men's Leather Formal Shoes",2199,PROD-039,48,Navalur,2026-01-29 13:00:00
40,Fashion,2026-01-24 12:50:00,"Touchscreen smartwatch with Alexa built-in.",https://images.pexels.com/photos/440320/pexels-photo-440320.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Fossil Gen 6 Smartwatch",18995,PROD-040,22,Anna Nagar,2026-01-26 11:45:00
41,"Home & Kitchen",2026-01-25 09:25:00,"Stainless steel pressure cooker with induction base.",https://images.pexels.com/photos/3756623/pexels-photo-3756623.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Prestige 5L Pressure Cooker",2450,PROD-041,45,T.Nagar,2026-01-28 10:30:00
42,"Home & Kitchen",2026-01-25 13:40:00,"Rapid Air Technology for healthy frying with little oil.",https://images.pexels.com/photos/3298637/pexels-photo-3298637.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Philips Air Fryer HD9200",6999,PROD-042,35,Velachery,2026-01-30 14:15:00
43,"Home & Kitchen",2026-01-26 10:50:00,"Vacuum insulated bottle keeps water hot or cold for 24 hours.",https://images.pexels.com/photos/1346155/pexels-photo-1346155.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Milton Thermosteel Water Bottle (1L)",980,PROD-043,110,Adyar,2026-01-29 16:40:00
44,"Home & Kitchen",2026-01-26 15:15:00,"100% Cotton double bedsheet with 2 pillow covers.",https://images.pexels.com/photos/1743231/pexels-photo-1743231.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Bombay Dyeing Cotton Double Bedsheet",1299,PROD-044,65,Navalur,2026-01-31 11:50:00
45,"Home & Kitchen",2026-01-27 11:20:00,"Mixer grinder with 3 stainless steel jars.",https://images.pexels.com/photos/4021944/pexels-photo-4021944.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Bajaj Rex 500W Mixer Grinder",2199,PROD-045,50,Anna Nagar,2026-01-30 09:55:00
46,"Home & Kitchen",2026-01-27 14:35:00,"Non-stick granite wok with glass lid.",https://images.pexels.com/photos/2067423/pexels-photo-2067423.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Wonderchef Granite Wok 26cm",1899,PROD-046,40,T.Nagar,2026-02-01 13:20:00
47,"Home & Kitchen",2026-01-28 09:55:00,"Queen size mattress for back pain relief.",https://images.pexels.com/photos/6585623/pexels-photo-6585623.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Wakefit Orthopedic Memory Foam Mattress",12999,PROD-047,15,Velachery,2026-01-31 15:35:00
48,"Home & Kitchen",2026-01-28 12:45:00,"RO + UV + UF + TDS Control water purification system.",https://images.pexels.com/photos/1231713/pexels-photo-1231713.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Kent Grand+ RO Water Purifier",15499,PROD-048,20,Adyar,2026-01-30 10:40:00
