product_id,category,created_at,description,image_url,is_active,name,price,sku,stock_quantity,store_location,updated_at
49,"Home & Kitchen",2026-01-29 10:10:00,"Manual vegetable chopper with 3 blades.",https://images.pexels.com/photos/1269300/pexels-photo-1269300.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Pigeon Handy Chopper",399,PROD-049,140,Navalur,2026-02-01 12:15:00
50,"Home & Kitchen",2026-01-29 15:25:00,"High speed energy saving ceiling fan.",https://images.pexels.com/photos/3626593/pexels-photo-3626593.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Havells 1200mm Ceiling Fan",2499,PROD-050,55,Anna Nagar,2026-01-31 14:50:00
51,"Home & Kitchen",2026-01-30 11:40:00,"Ergonomic high back office chair with armrests.",https://images.pexels.com/photos/1957478/pexels-photo-1957478.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Godrej Interio Office Chair",8999,PROD-051,25,T.Nagar,2026-02-01 09:30:00
52,"Home & Kitchen",2026-01-30 14:55:00,"Microfiber mop head with bucket for easy floor cleaning.",https://images.pexels.com/photos/4239103/pexels-photo-4239103.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Scotch-Brite Spin Mop",1499,PROD-052,60,Velachery,2026-02-01 16:00:00
53,"Home & Kitchen",2026-01-31 09:30:00,"Ergonomic dustpan set for home cleaning.",https://images.pexels.com/photos/4108715/pexels-photo-4108715.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Spotzero Dustpan and Brush",299,PROD-053,100,Adyar,2026-01-31 10:10:00
54,"Home & Kitchen",2026-01-31 13:00:00,"Microwave safe glass lunch boxes with bag.",https://images.pexels.com/photos/1640777/pexels-photo-1640777.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Borosil Glass Lunch Box Set",895,PROD-054,75,Navalur,2026-02-01 11:25:00
55,"Home & Kitchen",2026-01-05 10:50:00,"Powerful suction for versatile cleaning.",https://images.pexels.com/photos/4107297/pexels-photo-4107297.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Dyson V8 Absolute Cord-Free Vacuum",32900,PROD-055,10,Anna Nagar,2026-01-25 15:45:00
56,Sports,2026-01-05 14:20:00,"Graphite shaft racket for intermediate players.",https://images.pexels.com/photos/2202685/pexels-photo-2202685.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Yonex Muscle Power Badminton Racket",1899,PROD-056,45,T.Nagar,2026-01-26 12:30:00
57,Sports,2026-01-06 11:15:00,"Grade 1 Kashmir willow cricket bat with cover.",https://images.pexels.com/photos/3657156/pexels-photo-3657156.jpeg?auto=compress&cs=tinysrgb&w=600,1,"SS Cricket Bat Kashmir Willow",2499,PROD-057,35,Velachery,2026-01-28 14:10:00
58,Sports,2026-01-06 16:35:00,"Size 5 football suitable for hard ground.",https://images.pexels.com/photos/39562/ball-football-sport-game-39562.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Nivia Shining Star Football",699,PROD-058,80,Adyar,2026-01-30 13:50:00
59,Sports,2026-01-07 10:05:00,"Anti-slip yoga mat for gym and home workout.",https://images.pexels.com/photos/3757942/pexels-photo-3757942.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Boldfit Yoga Mat 6mm",899,PROD-059,95,Navalur,2026-01-29 15:15:00
60,Sports,2026-01-07 13:45:00,"Hexagonal rubberized dumbbells for strength training.",https://images.pexels.com/photos/4164761/pexels-photo-4164761.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Decathlon 5kg Dumbbell Pair",1999,PROD-060,40,Anna Nagar,2026-01-31 10:25:00
61,Sports,2026-01-08 12:00:00,"Heavy duty tennis balls for cricket and tennis.",https://images.pexels.com/photos/209977/pexels-photo-209977.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Cosco Tennis Ball (Pack of 3)",350,PROD-061,150,T.Nagar,2026-01-27 16:30:00
62,Sports,2026-01-08 15:20:00,"Hand grip strengthener with adjustable resistance.",https://images.pexels.com/photos/1552242/pexels-photo-1552242.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Strauss Adjustable Hand Grip",499,PROD-062,70,Velachery,2026-01-30 09:40:00
63,Sports,2026-01-09 10:40:00,"Tangle free skipping rope for cardio.",https://images.pexels.com/photos/3763870/pexels-photo-3763870.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Vector X Skipping Rope",299,PROD-063,110,Adyar,2026-01-31 12:55:00
64,Sports,2026-01-09 14:55:00,"Complete home gym set with weights and rods.",https://images.pexels.com/photos/1954524/pexels-photo-1954524.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Kore 20kg Home Gym Set",3499,PROD-064,25,Navalur,2026-01-28 11:15:00
65,Sports,2026-01-10 09:10:00,"Outdoor rubber basketball size 7.",https://images.pexels.com/photos/945471/pexels-photo-945471.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Spalding NBA Basketball",1299,PROD-065,50,Anna Nagar,2026-01-30 15:05:00
66,Sports,2026-01-10 13:30:00,"Anti-fog swimming goggles with UV protection.",https://images.pexels.com/photos/863988/pexels-photo-863988.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Speedo Unisex Swim Goggles",999,PROD-066,60,T.Nagar,2026-01-29 10:50:00
67,Sports,2026-01-11 11:25:00,"Single speed MTB cycle with dual disc brakes.",https://images.pexels.com/photos/100582/pexels-photo-100582.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Hero Sprint Pro Cycle",9999,PROD-067,15,Velachery,2026-01-31 14:00:00
68,Sports,2026-01-11 15:40:00,"Cotton padded batting gloves for cricket.",https://images.pexels.com/photos/3600039/pexels-photo-3600039.jpeg?auto=compress&cs=tinysrgb&w=600,1,"SG Batting Gloves",899,PROD-068,75,Adyar,2026-01-27 13:20:00
69,Sports,2026-01-12 10:15:00,"Foldable treadmill for home use with max speed 14km/hr.",https://images.pexels.com/photos/1954524/pexels-photo-1954524.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Cockatoo Motorized Treadmill",24990,PROD-069,12,Navalur,2026-01-30 11:45:00
70,Sports,2026-01-12 14:05:00,"Feather shuttlecocks for practice and tournament.",https://images.pexels.com/photos/1432039/pexels-photo-1432039.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Li-Ning Badminton Shuttlecocks (Tube of 10)",850,PROD-070,90,Anna Nagar,2026-02-01 09:15:00
71,Books,2026-01-13 11:50:00,"An easy and proven way to build good habits and break bad ones.",https://images.pexels.com/photos/415071/pexels-photo-415071.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Atomic Habits by James Clear",550,PROD-071,120,T.Nagar,2026-01-28 16:10:00
72,Books,2026-01-13 15:35:00,"Timeless lessons on wealth greed and happiness.",https://images.pexels.com/photos/904620/pexels-photo-904620.jpeg?auto=compress&cs=tinysrgb&w=600,1,"The Psychology of Money by Morgan Housel",399,PROD-072,140,Velachery,2026-01-30 12:25:00
73,Books,2026-01-14 12:10:00,"Essential book for civil services examination preparation.",https://images.pexels.com/photos/46274/pexels-photo-46274.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Indian Polity by M. Laxmikanth",875,PROD-073,85,Adyar,2026-01-29 14:40:00
74,Books,2026-01-14 16:45:00,"Discover the Japanese secret to a long and happy life.",https://images.pexels.com/photos/1340588/pexels-photo-1340588.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Ikigai: The Japanese Secret to a Long Life",450,PROD-074,110,Navalur,2026-01-31 10:30:00
75,Books,2026-01-15 09:55:00,"What the rich teach their kids about money that the poor do not.",https://images.pexels.com/photos/159866/books-book-pages-read-literature-159866.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Rich Dad Poor Dad by Robert Kiyosaki",499,PROD-075,130,Anna Nagar,2026-01-27 15:00:00
76,Books,2026-01-15 13:15:00,"The first book in the Harry Potter series by J.K. Rowling.",https://images.pexels.com/photos/159598/open-book-library-education-read-159598.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Harry Potter and the Philosophers Stone",499,PROD-076,95,T.Nagar,2026-01-30 13:35:00
77,Books,2026-01-16 11:30:00,"A fable about following your dream.",https://images.pexels.com/photos/256450/pexels-photo-256450.jpeg?auto=compress&cs=tinysrgb&w=600,1,"The Alchemist by Paulo Coelho",350,PROD-077,105,Velachery,2026-02-01 11:00:00
78,Books,2026-01-16 15:45:00,"An autobiography of the former President of India.",https://images.pexels.com/photos/2041540/pexels-photo-2041540.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Wings of Fire by A.P.J. Abdul Kalam",395,PROD-078,100,Adyar,2026-01-28 09:50:00
79,Books,2026-01-17 10:20:00,"A groundbreaking narrative of humanitys creation and evolution.",https://images.pexels.com/photos/2846814/pexels-photo-2846814.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Sapiens: A Brief History of Humankind",599,PROD-079,70,Navalur,2026-01-31 15:20:00
80,Books,2026-01-17 14:10:00,"Delightful stories for children.",https://images.pexels.com/photos/1741230/pexels-photo-1741230.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Grandma's Bag of Stories by Sudha Murty",250,PROD-080,160,Anna Nagar,2026-01-29 12:45:00
81,Books,2026-01-18 11:05:00,"The most effective vocabulary builder in the English language.",https://images.pexels.com/photos/1106468/pexels-photo-1106468.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Word Power Made Easy by Norman Lewis",199,PROD-081,200,T.Nagar,2026-01-26 13:10:00
82,Books,2026-01-18 16:25:00,"The major work on human judgement and decision making.",https://images.pexels.com/photos/1926988/pexels-photo-1926988.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Thinking Fast and Slow",699,PROD-082,60,Velachery,2026-01-30 10:15:00
83,Books,2026-01-19 09:40:00,"The largest selling edition of the Gita in the world.",https://images.pexels.com/photos/2228557/pexels-photo-2228557.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Bhagavad Gita as It Is",350,PROD-083,180,Adyar,2026-01-29 15:55:00
84,Books,2026-01-19 13:50:00,"General knowledge yearbook for competitive exams.",https://images.pexels.com/photos/267586/pexels-photo-267586.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Manorama Yearbook 2026",400,PROD-084,150,Navalur,2026-02-01 10:45:00
85,Books,2026-01-20 12:15:00,"Classic physics textbook for JEE preparation.",https://images.pexels.com/photos/590493/pexels-photo-590493.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Concept of Physics by H.C. Verma Vol 1",550,PROD-085,110,Anna Nagar,2026-01-30 14:25:00
86,Toys,2026-01-20 15:30:00,"Building kit for creative play.",https://images.pexels.com/photos/168866/pexels-photo-168866.jpeg?auto=compress&cs=tinysrgb&w=600,1,"LEGO City Police Car Toy",999,PROD-086,50,T.Nagar,2026-01-28 11:35:00
87,Toys,2026-01-21 10:45:00,"The fast-dealing property trading game.",https://images.pexels.com/photos/279225/pexels-photo-279225.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Monopoly Board Game Classic",1299,PROD-087,65,Velachery,2026-01-29 13:40:00
88,Toys,2026-01-21 14:20:00,"Fashion doll with trendy outfit.",https://images.pexels.com/photos/3662963/pexels-photo-3662963.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Barbie Fashionista Doll",799,PROD-088,80,Adyar,2026-01-31 09:50:00
89,Toys,2026-01-22 11:35:00,"Classic card game for family fun.",https://images.pexels.com/photos/1111599/pexels-photo-1111599.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Uno Playing Cards",249,PROD-089,200,Navalur,2026-01-27 12:15:00
90,Toys,2026-01-22 15:55:00,"Scale die-cast cars for racing fun.",https://images.pexels.com/photos/35967/mini-cooper-auto-model-vehicle.jpg?auto=compress&cs=tinysrgb&w=600,1,"Hot Wheels 5 Car Pack",699,PROD-090,100,Anna Nagar,2026-01-30 15:45:00
91,Toys,2026-01-23 09:25:00,"Classic block stacking game.",https://images.pexels.com/photos/3663068/pexels-photo-3663068.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Funskool Jenga",649,PROD-091,90,T.Nagar,2026-01-29 11:10:00
92,Toys,2026-01-23 13:15:00,"Toy blaster with foam darts.",https://images.pexels.com/photos/1329299/pexels-photo-1329299.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Nerf Alpha Strike Blaster",899,PROD-092,55,Velachery,2026-01-31 16:05:00
93,Toys,2026-01-24 10:55:00,"Educational science experiment kit for kids.",https://images.pexels.com/photos/256381/pexels-photo-256381.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Einstein Box Science Kit",1499,PROD-093,40,Adyar,2026-01-28 15:25:00
94,Toys,2026-01-24 14:40:00,"The original puzzle cube.",https://images.pexels.com/photos/19677/pexels-photo.jpg?auto=compress&cs=tinysrgb&w=600,1,"Rubik's Cube 3x3",499,PROD-094,120,Navalur,2026-01-30 10:55:00
95,Toys,2026-01-25 11:10:00,"Classic ring stacking toy for babies.",https://images.pexels.com/photos/3662667/pexels-photo-3662667.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Fisher-Price Rock-a-Stack",449,PROD-095,85,Anna Nagar,2026-01-26 14:50:00
96,Beauty,2026-01-25 15:00:00,"Matte melt liquid lipstick long lasting.",https://images.pexels.com/photos/2533266/pexels-photo-2533266.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Lakme Absolute Liquid Lipstick",650,PROD-096,90,T.Nagar,2026-01-29 16:30:00
97,Beauty,2026-01-26 12:20:00,"Face wash for clean and clear skin.",https://images.pexels.com/photos/3618606/pexels-photo-3618606.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Nivea Men Face Wash Dark Spot Reduction",299,PROD-097,140,Velachery,2026-01-31 09:45:00
98,Beauty,2026-01-26 16:35:00,"Hair oil for hair fall control with redensyl.",https://images.pexels.com/photos/3735657/pexels-photo-3735657.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Mamaearth Onion Hair Oil",419,PROD-098,100,Adyar,2026-01-30 13:15:00
99,Beauty,2026-01-27 10:45:00,"Hypercurl waterproof mascara black.",https://images.pexels.com/photos/2113855/pexels-photo-2113855.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Maybelline New York Mascara",399,PROD-099,110,Navalur,2026-01-28 12:10:00
100,Beauty,2026-01-27 13:55:00,"Mild face wash for sensitive skin.",https://images.pexels.com/photos/3685523/pexels-photo-3685523.jpeg?auto=compress&cs=tinysrgb&w=600,1,"Cetaphil Gentle Skin Cleanser",545,PROD-100,70,Anna Nagar,2026-02-01 15:30:00